===== lake build =====
✔ [6136/6520] Fetched SciLean.Meta.SimpCore:c.o
✔ [6137/6520] Fetched SciLean.Lean.Meta.Structure:c.o
✔ [6138/6520] Fetched SciLean.Tactic.LetNormalize2:c.o
✔ [6139/6520] Fetched SciLean.Tactic.LSimp.Elab:c.o
✔ [6140/6520] Fetched SciLean.Tactic.CompiledTactics:c.o
✔ [6141/6520] Fetched SciLean.Tactic.LSimp:c.o
✔ [6142/6520] Fetched SciLean.Tactic.LFunTrans:c.o
✔ [6143/6520] Fetched SciLean.Tactic.Autodiff:c.o
✔ [6144/6520] Fetched SciLean.Meta.GenerateFunTrans:c.o
✔ [6145/6520] Fetched SciLean.Tactic.ConvAssign:c.o
✔ [6146/6520] Fetched SciLean.Lean.ToSSA:c.o
✔ [6147/6520] Fetched SciLean.AD.Rules.Common:c.o
✔ [6148/6520] Fetched LeanBLAS.ComplexFloat:c.o
✔ [6149/6520] Fetched LeanBLAS.FFI.FloatArray:c.o
✔ [6150/6520] Fetched LeanBLAS.FFI.CBLASLevelOneFloat64:c.o
✔ [6151/6520] Fetched LeanBLAS.Util:c.o
✔ [6152/6520] Fetched LeanBLAS.Spec.Scalar:c.o
✔ [6153/6520] Fetched LeanBLAS.Spec.LevelOne:c.o
✔ [6154/6520] Fetched LeanBLAS.CBLAS.LevelOne:c.o
✔ [6155/6520] Fetched LeanBLAS.FFI.CBLASLevelOneFloat32:c.o
✔ [6156/6520] Fetched LeanBLAS.CBLAS.LevelOneFloat32:c.o
✔ [6157/6520] Fetched LeanBLAS.FFI.CBLASLevelOneComplexFloat64:c.o
✔ [6158/6520] Fetched LeanBLAS.CBLAS.LevelOneComplex:c.o
✔ [6159/6520] Fetched LeanBLAS.Spec.LevelTwo:c.o
✔ [6160/6520] Fetched LeanBLAS.FFI.CBLASLevelTwoFloat64:c.o
✔ [6161/6520] Fetched LeanBLAS.CBLAS.LevelTwo:c.o
✔ [6162/6520] Fetched LeanBLAS.FFI.CBLASLevelTwoFloat32:c.o
✔ [6163/6520] Fetched LeanBLAS.CBLAS.LevelTwoFloat32:c.o
✔ [6164/6520] Fetched LeanBLAS.FFI.CBLASLevelThreeFloat64:c.o
✔ [6165/6520] Fetched LeanBLAS.Spec.LevelThree:c.o
✔ [6166/6520] Fetched LeanBLAS.CBLAS.LevelThree:c.o
✔ [6167/6520] Fetched LeanBLAS.FFI.CBLASLevelThreeFloat32:c.o
✔ [6168/6520] Fetched LeanBLAS.CBLAS.LevelThreeFloat32:c.o
✔ [6169/6520] Fetched LeanBLAS.FFI.CBLASLevelTwoComplexFloat64:c.o
✔ [6170/6520] Fetched LeanBLAS.CBLAS.LevelTwoComplex:c.o
✔ [6171/6520] Fetched LeanBLAS.FFI.CBLASLevelThreeComplexFloat64:c.o
✔ [6172/6520] Fetched LeanBLAS.CBLAS.LevelThreeComplex:c.o
✔ [6173/6520] Fetched LeanBLAS.BLAS:c.o
✔ [6174/6520] Fetched LeanBLAS.ComplexArray:c.o
✔ [6175/6520] Fetched LeanBLAS.TestUtils:c.o
✔ [6176/6520] Fetched LeanBLAS:c.o
✔ [6177/6520] Fetched SciLean.Data.ArrayOperations.Algebra:c.o
✔ [6178/6520] Fetched SciLean.Data.DataArray.DataArrayEquiv:c.o
✔ [6179/6520] Fetched SciLean.Data.DataArray.RnEquiv:c.o
✔ [6180/6520] Fetched SciLean.Algebra.VectorOptimize.Init:c.o
✔ [6181/6520] Fetched SciLean.Algebra.MatrixType.Basic:c.o
✔ [6182/6520] Fetched SciLean.Algebra.VectorOptimize.Basic:c.o
✔ [6183/6520] Fetched SciLean.Data.DataArray.Algebra:c.o
✔ [6184/6520] Fetched SciLean.FFI.FloatArray:c.o
✔ [6185/6520] Fetched SciLean.Data.FloatArray:c.o
✔ [6186/6520] Fetched SciLean.Logic.Isomorph.IsomorphicType:c.o
✔ [6187/6520] Fetched SciLean.Logic.Isomorph.Isomorph:c.o
✔ [6188/6520] Fetched SciLean.Logic.Isomorph.RealToFloat.Type:c.o
✔ [6189/6520] Fetched SciLean.Logic.Isomorph.RealToFloat.Basic:c.o
✔ [6191/6520] Fetched SciLean.FFI.Float:c.o
✔ [6192/6520] Fetched SciLean.Data.Float:c.o
✔ [6193/6520] Fetched SciLean.Analysis.Scalar.FloatAsReal:c.o
✔ [6194/6520] Fetched SciLean.Data.DataArray.Float:c.o
✔ [6195/6520] Fetched SciLean.Data.DataArray.FloatN:c.o
✔ [6196/6520] Fetched SciLean.Data.ArrayOperations.Operations:c.o
✔ [6197/6520] Fetched SciLean.Data.DataArray.Operations:c.o
✔ [6198/6520] Fetched SciLean.AD.Rules.IndexType.Fold:c.o
✔ [6199/6520] Fetched SciLean.Tactic.IfPull:c.o
✔ [6200/6520] Fetched SciLean.Data.ArrayOperations.Operations.GetElem:c.o
✔ [6201/6520] Fetched SciLean.Data.ArrayOperations.Operations.OfFn:c.o
✔ [6202/6520] Fetched SciLean.AD.Rules.DataArrayN.Minor:c.o
✔ [6203/6520] Fetched SciLean.AD.Rules.IndexType.Sum:c.o
✔ [6204/6520] Fetched SciLean.AD.Rules.DataArrayN.Det:c.o
✔ [6205/6520] Fetched SciLean.FFI.BLAS:c.o
✔ [6206/6520] Fetched SciLean.Data.DataArray.TensorOperations:c.o
✔ [6207/6520] Fetched SciLean.AD.Rules.DataArrayN.FromRn:c.o
✔ [6208/6520] Fetched SciLean.AD.Rules.Log:c.o
✔ [6209/6520] Fetched SciLean.AD.Rules.Exp:c.o
✔ [6210/6520] Fetched SciLean.Tactic.UnsafeAD:c.o
✔ [6211/6520] Fetched SciLean.AD.Rules.DataArrayN.Logsumexp:c.o
✔ [6212/6520] Fetched SciLean.AD.Rules.DataArrayN.RSum:c.o
✔ [6213/6520] Fetched SciLean.AD.Rules.DataArrayN.Reshape:c.o
✔ [6214/6520] Fetched SciLean.AD.Rules.DataArrayN.ScalAdd:c.o
✔ [6215/6520] Fetched SciLean.AD.Rules.DataArrayN.Softmax:c.o
✔ [6216/6520] Fetched SciLean.AD.Rules.DataArrayN.ToRn:c.o
✔ [6217/6520] Fetched SciLean.AD.Rules.DataArrayN.SumMiddleR:c.o
✔ [6218/6520] Fetched SciLean.AD.Rules.DataArrayN.Sum:c.o
✔ [6219/6520] Fetched SciLean.AD.Rules.DataArrayN.SumRows:c.o
✔ [6220/6520] Fetched SciLean.AD.Rules.IndexType.Max:c.o
✔ [6221/6520] Fetched SciLean.AD.Rules.IndexType.Min:c.o
✔ [6222/6520] Fetched SciLean.AD.Rules.MatVecMul:c.o
✔ [6223/6520] Fetched SciLean.AD.Rules.VecMatMul:c.o
✔ [6224/6520] Fetched SciLean.Algebra.CanonicalBasis:c.o
✔ [6225/6520] Fetched SciLean.Algebra.Determinant:c.o
✔ [6226/6520] Fetched SciLean.Algebra.Dimension:c.o
✔ [6227/6520] Fetched SciLean.Algebra.IsAffineMap:c.o
✔ [6228/6520] Fetched SciLean.Algebra.TensorProduct.Assoc:c.o
✔ [6229/6520] Fetched SciLean.Algebra.TensorProduct.Curry:c.o
✔ [6230/6520] Fetched SciLean.Algebra.TensorProduct.MatMul:c.o
✔ [6231/6520] Fetched SciLean.Algebra.TensorProduct.Swap:c.o
✔ [6232/6520] Fetched SciLean.Algebra.TensorProduct.Transpose:c.o
✔ [6233/6520] Fetched SciLean.Analysis.AdjointSpace.Geometry:c.o
✔ [6234/6520] Fetched SciLean.Analysis.Calculus.HasVecFwdFDeriv:c.o
✔ [6235/6520] Fetched SciLean.Analysis.Calculus.HasVecRevFDeriv:c.o
✔ [6236/6520] Fetched SciLean.Analysis.Calculus.Jacobian:c.o
✔ [6237/6520] Fetched SciLean.Analysis.Calculus.Monad.DifferentiableMonad:c.o
✔ [6238/6520] Fetched SciLean.Analysis.Calculus.Monad.FwdFDerivMonad:c.o
✔ [6239/6520] Fetched SciLean.Analysis.Calculus.Monad.HasRevFDerivMonad:c.o
✔ [6240/6520] Fetched SciLean.Analysis.Calculus.Monad.RevFDerivMonad:c.o
✔ [6241/6520] Fetched SciLean.Analysis.Calculus.Monad.Id:c.o
✔ [6242/6520] Fetched SciLean.Analysis.Calculus.Monad.StateT:c.o
✔ [6243/6520] Fetched SciLean.Analysis.Calculus.Notation.Deriv:c.o
✔ [6244/6520] Fetched SciLean.Analysis.Calculus.Notation.FwdDeriv:c.o
✔ [6245/6520] Fetched SciLean.Analysis.Calculus.Notation.Gradient:c.o
✔ [6246/6520] Fetched SciLean.Analysis.Calculus.Notation.RevDeriv:c.o
✔ [6247/6520] Fetched SciLean.Analysis.Calculus.Notation.Test:c.o
✔ [6248/6520] Fetched SciLean.Analysis.Calculus.RevCDeriv:c.o
✔ [6249/6520] Fetched Mathlib.Analysis.Matrix.Normed:c.o
✔ [6250/6520] Fetched SciLean.Analysis.Matrix:c.o
✔ [6251/6520] Fetched SciLean.Analysis.MetricSpace:c.o
✔ [6252/6520] Fetched SciLean.Logic.Function.Bijective:c.o
✔ [6253/6520] Fetched SciLean.Analysis.Normed.Diffeomorphism:c.o
✔ [6254/6520] Fetched SciLean.Analysis.ODE.OdeSolve:c.o
✔ [6255/6520] Fetched SciLean.Analysis.Scalar.FloatRealEquiv:c.o
✔ [6256/6520] Fetched SciLean.Analysis.SpecialFunctions.Pow:c.o
✔ [6257/6520] Fetched SciLean.Analysis.SpecialFunctions.Norm2:c.o
✔ [6258/6520] Fetched Mathlib.MeasureTheory.Measure.Lebesgue.Complex:c.o
✔ [6259/6520] Fetched Mathlib.Analysis.SpecialFunctions.PolarCoord:c.o
✔ [6260/6520] Fetched Mathlib.Topology.FiberBundle.IsHomeomorphicTrivialBundle:c.o
✔ [6261/6520] Fetched Mathlib.Analysis.Complex.ReImTopology:c.o
✔ [6262/6520] Fetched Mathlib.Analysis.Complex.Convex:c.o
✔ [6263/6520] Fetched Mathlib.Data.Nat.Factorial.DoubleFactorial:c.o
✔ [6264/6520] Fetched Mathlib.Analysis.SpecialFunctions.Gaussian.GaussianIntegral:c.o
✔ [6265/6520] Fetched Mathlib.Analysis.Analytic.Uniqueness:c.o
✔ [6266/6520] Fetched Mathlib.Analysis.Calculus.DiffContOnCl:c.o
✔ [6267/6520] Fetched Mathlib.Algebra.CharZero.Infinite:c.o
✔ [6268/6520] Fetched Mathlib.Data.Rat.Cardinal:c.o
✔ [6269/6520] Fetched Mathlib.SetTheory.Cardinal.Continuum:c.o
✔ [6270/6520] Fetched Mathlib.Analysis.Real.Cardinality:c.o
✔ [6271/6520] Fetched Mathlib.Analysis.Analytic.IsolatedZeros:c.o
✔ [6272/6520] Fetched Mathlib.Analysis.SpecialFunctions.Complex.CircleMap:c.o
✔ [6273/6520] Fetched Mathlib.MeasureTheory.Integral.CircleIntegral:c.o
✔ [6274/6520] Fetched Mathlib.Analysis.BoxIntegral.Box.Basic:c.o
✔ [6275/6520] Fetched Mathlib.Analysis.BoxIntegral.Box.SubboxInduction:c.o
✔ [6276/6520] Fetched Mathlib.Analysis.BoxIntegral.Partition.Basic:c.o
✔ [6277/6520] Fetched Mathlib.Analysis.BoxIntegral.Partition.Tagged:c.o
✔ [6278/6520] Fetched Mathlib.Analysis.BoxIntegral.Partition.SubboxInduction:c.o
✔ [6279/6520] Fetched Mathlib.Analysis.BoxIntegral.Partition.Split:c.o
✔ [6280/6520] Fetched Mathlib.Analysis.BoxIntegral.Partition.Filter:c.o
✔ [6281/6520] Fetched Mathlib.Analysis.BoxIntegral.Partition.Additive:c.o
✔ [6282/6520] Fetched Mathlib.Analysis.BoxIntegral.Partition.Measure:c.o
✔ [6283/6520] Fetched Mathlib.Analysis.Oscillation:c.o
✔ [6284/6520] Fetched Mathlib.Analysis.BoxIntegral.Basic:c.o
✔ [6285/6520] Fetched Mathlib.Analysis.BoxIntegral.DivergenceTheorem:c.o
✔ [6286/6520] Fetched Mathlib.Tactic.Generalize:c.o
✔ [6287/6520] Fetched Mathlib.Analysis.BoxIntegral.Integrability:c.o
✔ [6288/6520] Fetched Mathlib.MeasureTheory.Integral.DivergenceTheorem:c.o
✔ [6289/6520] Fetched Mathlib.Analysis.Complex.CauchyIntegral:c.o
✔ [6290/6520] Fetched Mathlib.MeasureTheory.Integral.Pi:c.o
✔ [6291/6520] Fetched Mathlib.Analysis.Normed.Group.BallSphere:c.o
✔ [6292/6520] Fetched Mathlib.Analysis.Normed.Field.UnitBall:c.o
✔ [6293/6520] Fetched Mathlib.Analysis.Complex.Circle:c.o
✔ [6294/6520] Fetched Mathlib.Analysis.Fourier.Notation:c.o
✔ [6295/6520] Fetched Mathlib.Analysis.Fourier.FourierTransform:c.o
✔ [6296/6520] Fetched Mathlib.Analysis.SpecialFunctions.Gaussian.FourierTransform:c.o
✔ [6297/6520] Fetched Mathlib.Analysis.Calculus.ParametricIntegral:c.o
✔ [6298/6520] Fetched Mathlib.Analysis.Fourier.BoundedContinuousFunctionChar:c.o
✔ [6299/6520] Fetched Mathlib.Analysis.InnerProductSpace.ProdL2:c.o
✔ [6300/6520] Fetched Mathlib.MeasureTheory.Group.IntegralConvolution:c.o
✔ [6301/6520] Fetched Mathlib.Analysis.RCLike.BoundedContinuous:c.o
✔ [6302/6520] Fetched Mathlib.Analysis.SpecialFunctions.MulExpNegMulSq:c.o
✔ [6303/6520] Fetched Mathlib.Analysis.SpecificLimits.RCLike:c.o
✔ [6304/6520] Fetched Mathlib.Analysis.SpecialFunctions.Complex.LogBounds:c.o
✔ [6305/6520] Fetched Mathlib.Algebra.Order.Group.DenselyOrdered:c.o
✔ [6306/6520] Fetched Mathlib.Topology.Algebra.Order.LiminfLimsup:c.o
✔ [6307/6520] Fetched Mathlib.MeasureTheory.Integral.BoundedContinuousFunction:c.o
✔ [6308/6520] Fetched Mathlib.MeasureTheory.Measure.RegularityCompacts:c.o
✔ [6309/6520] Fetched Mathlib.Data.NNReal.Star:c.o
✔ [6310/6520] Fetched Mathlib.Topology.Algebra.Star.Real:c.o
✔ [6311/6520] Fetched Mathlib.Topology.Algebra.StarSubalgebra:c.o
✔ [6312/6520] Fetched Mathlib.Topology.Algebra.NonUnitalAlgebra:c.o
✔ [6313/6520] Fetched Mathlib.Topology.Algebra.NonUnitalStarAlgebra:c.o
✔ [6314/6520] Fetched Mathlib.Topology.ContinuousMap.Lattice:c.o
✔ [6315/6520] Fetched Mathlib.Algebra.MvPolynomial.Supported:c.o
✔ [6316/6520] Fetched Mathlib.RingTheory.Derivation.Basic:c.o
✔ [6317/6520] Fetched Mathlib.Algebra.MvPolynomial.Derivation:c.o
✔ [6318/6520] Fetched Mathlib.Algebra.MvPolynomial.PDeriv:c.o
✔ [6319/6520] Fetched Mathlib.RingTheory.Polynomial.Bernstein:c.o
✔ [6320/6520] Fetched Mathlib.RingTheory.MvPolynomial.Symmetric.Defs:c.o
✔ [6321/6520] Fetched Mathlib.RingTheory.Polynomial.Vieta:c.o
✔ [6322/6520] Fetched Mathlib.Topology.Algebra.Polynomial:c.o
✔ [6323/6520] Fetched Mathlib.Topology.ContinuousMap.Polynomial:c.o
✔ [6324/6520] Fetched Mathlib.Analysis.SpecialFunctions.Bernstein:c.o
✔ [6325/6520] Fetched Mathlib.Topology.ContinuousMap.Weierstrass:c.o
✔ [6326/6520] Fetched Mathlib.Topology.ContinuousMap.StoneWeierstrass:c.o
✔ [6327/6520] Fetched Mathlib.Analysis.SpecialFunctions.MulExpNegMulSqIntegral:c.o
✔ [6328/6520] Fetched Mathlib.MeasureTheory.Measure.HasOuterApproxClosed:c.o
✔ [6329/6520] Fetched Mathlib.MeasureTheory.Measure.FiniteMeasureExt:c.o
✔ [6330/6520] Fetched Mathlib.MeasureTheory.Measure.CharacteristicFunction:c.o
✔ [6331/6520] Fetched Mathlib.Probability.Kernel.Defs:c.o
✔ [6332/6520] Fetched Mathlib.Probability.Kernel.Basic:c.o
✔ [6333/6520] Fetched Mathlib.Probability.Kernel.Composition.CompNotation:c.o
✔ [6334/6520] Fetched Mathlib.Probability.Kernel.MeasurableLIntegral:c.o
✔ [6335/6520] Fetched Mathlib.Probability.Kernel.Composition.Comp:c.o
✔ [6336/6520] Fetched Mathlib.Probability.Kernel.Composition.MapComap:c.o
✔ [6337/6520] Fetched Mathlib.Probability.Kernel.Composition.ParallelComp:c.o
✔ [6338/6520] Fetched Mathlib.Probability.Kernel.Composition.CompProd:c.o
✔ [6339/6520] Fetched Mathlib.Probability.Kernel.Composition.CompMap:c.o
✔ [6340/6520] Fetched Mathlib.Probability.Kernel.Composition.Prod:c.o
✔ [6341/6520] Fetched Mathlib.Probability.Kernel.Composition.KernelLemmas:c.o
✔ [6342/6520] Fetched Mathlib.Probability.Kernel.Composition.MeasureCompProd:c.o
✔ [6343/6520] Fetched Mathlib.Probability.Kernel.Composition.MeasureComp:c.o
✔ [6344/6520] Fetched Mathlib.Probability.Independence.Kernel.Indep:c.o
✔ [6345/6520] Fetched Mathlib.Probability.Independence.Kernel.IndepFun:c.o
✔ [6346/6520] Fetched Mathlib.Probability.Independence.Basic:c.o
✔ [6347/6520] Fetched Mathlib.Probability.Independence.Integrable:c.o
✔ [6348/6520] Fetched Mathlib.MeasureTheory.Function.StronglyMeasurable.Lp:c.o
✔ [6349/6520] Fetched Mathlib.Order.Filter.Germ.OrderedMonoid:c.o
✔ [6350/6520] Fetched Mathlib.Order.Filter.Ring:c.o
✔ [6351/6520] Fetched Mathlib.MeasureTheory.Function.AEEqOfIntegral:c.o
✔ [6352/6520] Fetched Mathlib.MeasureTheory.Function.LpSeminorm.Trim:c.o
✔ [6353/6520] Fetched Mathlib.MeasureTheory.Function.ConditionalExpectation.AEMeasurable:c.o
✔ [6354/6520] Fetched Mathlib.MeasureTheory.Function.ConditionalExpectation.Unique:c.o
✔ [6355/6520] Fetched Mathlib.MeasureTheory.Function.LpSpace.ContinuousFunctions:c.o
✔ [6356/6520] Fetched Mathlib.MeasureTheory.Function.StronglyMeasurable.Inner:c.o
✔ [6357/6520] Fetched Mathlib.MeasureTheory.Function.L2Space:c.o
✔ [6358/6520] Fetched Mathlib.MeasureTheory.Function.ConditionalExpectation.CondexpL2:c.o
✔ [6359/6520] Fetched Mathlib.MeasureTheory.Function.ConditionalExpectation.CondexpL1:c.o
✔ [6360/6520] Fetched Mathlib.MeasureTheory.Function.ConditionalExpectation.Basic:c.o
✔ [6361/6520] Fetched Mathlib.Probability.Notation:c.o
✔ [6362/6520] Fetched Mathlib.Probability.Independence.Integration:c.o
✔ [6363/6520] Fetched Mathlib.Probability.Moments.Covariance:c.o
✔ [6364/6520] Fetched Mathlib.Probability.Moments.Variance:c.o
✔ [6365/6520] Fetched Mathlib.MeasureTheory.Function.UniformIntegrable:c.o
✔ [6366/6520] Fetched Mathlib.Probability.IdentDistrib:c.o
✔ [6367/6520] Fetched Mathlib.Probability.Moments.Basic:c.o
✔ [6368/6520] Fetched Mathlib.MeasureTheory.Order.Group.Lattice:c.o
✔ [6369/6520] Fetched Mathlib.Probability.Moments.IntegrableExpMul:c.o
✔ [6370/6520] Fetched Mathlib.Probability.Moments.ComplexMGF:c.o
✔ [6371/6520] Fetched Mathlib.Analysis.SpecialFunctions.Complex.Analytic:c.o
✔ [6372/6520] Fetched Mathlib.Algebra.Polynomial.Module.AEval:c.o
✔ [6373/6520] Fetched Mathlib.Algebra.Polynomial.Module.Basic:c.o
✔ [6374/6520] Fetched Mathlib.Analysis.Calculus.Taylor:c.o
✔ [6375/6520] Fetched Mathlib.Probability.Moments.MGFAnalytic:c.o
✔ [6376/6520] Fetched Mathlib.Probability.Distributions.Gaussian.Real:c.o
✔ [6377/6520] Fetched SciLean.Analysis.SpecialFunctions.Gaussian:c.o
✔ [6378/6520] Fetched SciLean.Analysis.SpecialFunctions.GaborWavelet:c.o
✔ [6379/6520] Fetched SciLean.Analysis.SpecialFunctions.MultiGamma:c.o
✔ [6380/6520] Fetched SciLean.Analysis.SpecialFunctions.StarRingEnd:c.o
✔ [6381/6520] Fetched SciLean.Analysis.SpecialFunctions.Trigonometric:c.o
✔ [6382/6520] Fetched SciLean.Data.ArrayOperations.Operations.MapIdxMonoAcc:c.o
✔ [6383/6520] Fetched SciLean.Data.ArrayOperations.Operations.SetElem:c.o
✔ [6384/6520] Fetched SciLean.Data.ArrayType:c.o
✔ [6385/6520] Fetched SciLean.Data.ColProd:c.o
✔ [6386/6520] Fetched SciLean.Data.Curry:c.o
✔ [6387/6520] Fetched SciLean.Data.DataArray.FloatNN:c.o
✔ [6388/6520] Fetched SciLean.Data.DataArray:c.o
✔ [6389/6520] Fetched SciLean.Data.DataArray.Basis:c.o
✔ [6390/6520] Fetched SciLean.Data.DataArray.MatrixType:c.o
✔ [6391/6520] Fetched SciLean.Data.DataArray.Operations.Curry:c.o
✔ [6392/6520] Fetched SciLean.Data.DataArray.Operations.Col:c.o
✔ [6393/6520] Fetched SciLean.Data.DataArray.Operations.Row:c.o
✔ [6394/6520] Fetched SciLean.Data.DataArray.Operations.Uncurry:c.o
✔ [6395/6520] Fetched SciLean.MeasureTheory.WeakIntegral:c.o
✔ [6396/6520] Fetched SciLean.Meta.Notation.Do:c.o
✔ [6397/6520] Fetched SciLean.Probability.SimpAttr:c.o
✔ [6398/6520] Fetched SciLean.Util.Limit:c.o
✔ [6399/6520] Fetched SciLean.Probability.Rand:c.o
✔ [6400/6520] Fetched SciLean.Data.DataArray.Random:c.o
✔ [6401/6520] Fetched SciLean.Data.DataArray.TensorProduct:c.o
✔ [6402/6520] Fetched SciLean.Data.TensorBackend:c.o
✔ [6403/6520] Fetched SciLean.Data.FinProd:c.o
✔ [6404/6520] Fetched SciLean.Data.Idx.GetElemIdx:c.o
✔ [6405/6520] Fetched SciLean.Data.Prod:c.o
✔ [6406/6520] Fetched Mathlib.Control.Monad.Writer:c.o
✔ [6407/6520] Fetched Mathlib.Control.Lawful:c.o
✔ [6408/6520] Fetched Mathlib.Control.Monad.Cont:c.o
✔ [6409/6520] Fetched Mathlib.Control.ULiftable:c.o
✔ [6410/6520] Fetched Mathlib.Control.Random:c.o
✔ [6411/6520] Fetched SciLean.Data.Random:c.o
✔ [6412/6520] Fetched SciLean.Data.SparseMatrix.Basic:c.o
✔ [6413/6520] Fetched SciLean.Data.StructType:c.o
✔ [6414/6520] Fetched SciLean.Data.Vector:c.o
✔ [6415/6520] Fetched SciLean.Data.VectorType.Base:c.o
✔ [6416/6520] Fetched SciLean.FFI:c.o
✔ [6417/6520] Fetched SciLean.Logic.Function.Preimage:c.o
✔ [6418/6520] Fetched SciLean.Tactic.GTrans.Decl:c.o
✔ [6419/6520] Fetched SciLean.Tactic.GTrans.Theorems:c.o
✔ [6420/6520] Fetched SciLean.Tactic.GTrans.Attr:c.o
✔ [6421/6520] Fetched SciLean.Tactic.GTrans.Core:c.o
✔ [6422/6520] Fetched SciLean.Tactic.GTrans.Elab:c.o
✔ [6423/6520] Fetched SciLean.Tactic.GTrans:c.o
✔ [6424/6520] Fetched SciLean.Geometry.BoundingBall:c.o
✔ [6425/6520] Fetched SciLean.Geometry.FrontierSpeed:c.o
✔ [6426/6520] Fetched Mathlib.LinearAlgebra.AffineSpace.Simplex.Basic:c.o
✔ [6427/6520] Fetched Mathlib.LinearAlgebra.Dimension.OrzechProperty:c.o
✔ [6428/6520] Fetched Mathlib.LinearAlgebra.AffineSpace.FiniteDimensional:c.o
✔ [6429/6520] Fetched Mathlib.Analysis.Convex.Between:c.o
✔ [6430/6520] Fetched Mathlib.Analysis.Convex.NNReal:c.o
✔ [6431/6520] Fetched Mathlib.Topology.MetricSpace.Holder:c.o
✔ [6432/6520] Fetched Mathlib.Data.Rel.Separated:c.o
✔ [6433/6520] Fetched Mathlib.Topology.MetricSpace.MetricSeparated:c.o
✔ [6434/6520] Fetched Mathlib.MeasureTheory.Measure.Hausdorff:c.o
✔ [6435/6520] Fetched SciLean.Geometry.SurfaceParametrization:c.o
✔ [6436/6520] Fetched SciLean.Lean.HashMap:c.o
✔ [6437/6520] Fetched SciLean.Lean.MergeMapDeclarationExtension:c.o
✔ [6438/6520] Fetched SciLean.Lean.Meta.Replace:c.o
✔ [6439/6520] Fetched SciLean.Lean.Name:c.o
✔ [6440/6520] Fetched SciLean.Lean.String:c.o
✔ [6441/6520] Fetched SciLean.Logic.Function.Basic:c.o
✔ [6442/6520] Fetched SciLean.Logic.Function.InvFun:c.o
✔ [6443/6520] Fetched SciLean.Logic.Function.Sort:c.o
✔ [6444/6520] Fetched SciLean.Logic.If:c.o
✔ [6445/6520] Fetched SciLean.MeasureTheory.RnDeriv:c.o
✔ [6446/6520] Fetched SciLean.Meta.GenerateAddGroupHomSimp:c.o
✔ [6447/6520] Fetched SciLean.Meta.Notation.Einsum:c.o
✔ [6448/6520] Fetched SciLean.Meta.SetSynthOrder:c.o
✔ [6449/6520] Fetched SciLean.Modules.DDG.SurfaceMesh:c.o
✔ [6450/6520] Fetched SciLean.Modules.DDG.Trace:c.o
✔ [6451/6520] Fetched SciLean.Numerics.ODE.Basic:c.o
✔ [6452/6520] Fetched SciLean.Tactic.LetNormalize:c.o
✔ [6453/6520] Fetched SciLean.Util.SolveFun:c.o
✔ [6454/6520] Fetched SciLean.Tactic.LetEnter:c.o
✔ [6455/6520] Fetched SciLean.Numerics.ODE.Solvers:c.o
✔ [6456/6520] Fetched SciLean.Tactic.MoveTerms:c.o
✔ [6457/6520] Fetched SciLean.Numerics.ODE.BackwardEuler:c.o
✔ [6458/6520] Fetched SciLean.Numerics.ODE.ForwardEuler:c.o
✔ [6459/6520] Fetched SciLean.Numerics.ODE.RungeKutta:c.o
✔ [6460/6520] Fetched SciLean.Numerics.Optimization.ArgMin:c.o
✔ [6461/6520] Fetched SciLean.Numerics.Optimization.Optimjl.LinerSearches.Types:c.o
✔ [6462/6520] Fetched SciLean.Numerics.Optimization.Optimjl.Utilities.Types:c.o
✔ [6463/6520] Fetched SciLean.Numerics.Optimization.Optimjl.Multivariate.Optimize.Optimize:c.o
✔ [6464/6520] Fetched SciLean.Numerics.Optimization.Optimjl.LinerSearches.BackTracking:c.o
✔ [6465/6520] Fetched SciLean.Numerics.Optimization.Optimjl.Multivariate.Solvers.FirstOrder.BFGS:c.o
✔ [6466/6520] Fetched SciLean.Numerics.Optimization.Optimjl.Multivariate.Solvers.FirstOrder.LBFGS:c.o
✔ [6467/6520] Fetched SciLean.Util.Approx.ApproxSolution:c.o
✔ [6468/6520] Fetched SciLean.Util.Approx.Basic:c.o
✔ [6469/6520] Fetched SciLean.Tactic.PullLimitOut:c.o
