⚠ [1/476] Replayed SciLean.FFI.Float32Array
✔ [4439/4499] Built SciLean.Analysis.Calculus.Monad.StateT (9.5s)
✔ [4440/4500] Built SciLean.Data.DataArray.Operations.Col (6.2s)
✔ [4441/4501] Built SciLean.Tactic.GTrans.Elab (3.6s)
✔ [4442/4503] Built SciLean.Data.DataArray.Operations.Row (6.4s)
✔ [4443/4503] Built SciLean.Data.DataArray.Operations.Uncurry (6.3s)
✔ [4444/4503] Built SciLean.Util.SolveFun (2.7s)
✔ [4445/4505] Built SciLean.Data.DataArray.TensorProduct (6.6s)
✔ [4446/4506] Built SciLean.Modules.DDG.SurfaceMesh (7.1s)
✔ [4447/4508] Built SciLean.Tactic.PullLimitOut (4.7s)
✔ [4449/4509] Built SciLean.Util.Approx.ApproxSolution (5.1s)
✔ [4450/4510] Built SciLean.Data.DataArray.Random (6.3s)
✔ [4451/4511] Built SciLean.Tactic.GTrans (2.7s)
✔ [4452/4511] Built SciLean.Tactic.AnalyzeLambda (2.2s)
✔ [4454/4511] Built SciLean.Analysis.Calculus.Notation.Deriv (7.8s)
✔ [4455/4511] Built SciLean.Meta.GenerateFunTrans (7.2s)
✔ [4456/4512] Built SciLean.Tactic.Basic (2.3s)
✔ [4457/4512] Built SciLean.Geometry.FrontierSpeed (8.8s)
✔ [4458/4512] Built SciLean.Probability.Distributions.Flip (6.5s)
✔ [4459/4512] Built SciLean.Tactic.DFunLikeCoeZetaDelta (2.0s)
✔ [4460/4512] Built SciLean.Tactic.ConvInduction (2.3s)
✔ [4461/4512] Built SciLean.Probability.Distributions.Uniform (6.3s)
✔ [4462/4513] Built SciLean.Probability.PushPullExpectation (6.9s)
✔ [4463/4515] Built SciLean.Probability.Distributions.WalkOnSpheres (5.7s)
✔ [4464/4515] Built SciLean.Tactic.LetUtils (2.3s)
✔ [4465/4518] Built SciLean.Tactic.MetaFunction.Decl (2.3s)
✔ [4466/4518] Built SciLean.Probability.RandT (5.7s)
✔ [4467/4520] Built SciLean.Numerics.Optimization.ArgMin (5.8s)
✔ [4469/4521] Built SciLean.Probability.IsAffineRandMap (6.2s)
✔ [4470/4522] Built SciLean.Tactic.OptimizeIndexAccessInit (1.8s)
✔ [4471/4522] Built SciLean.Util.Approx.Basic (4.5s)
✔ [4472/4523] Built SciLean.Tactic.RefinedSimp (2.6s)
✔ [4473/4523] Built SciLean.Util.Alternatives (2.0s)
✔ [4474/4523] Built SciLean.Tactic.MetaFunction.Def (2.6s)
✔ [4475/4527] Built SciLean.Tactic.StructureDecomposition (2.9s)
✔ [4476/4527] Built SciLean.Topology.Continuous (2.6s)
✔ [4479/4527] Built SciLean.Geometry.SurfaceParametrization (5.0s)
✔ [4480/6505] Built SciLean.Geometry.BoundingBall (6.3s)
✔ [5328/6505] Fetched SciLean.Meta.GenerateLinearMapSimp:c.o
✔ [6083/6515] Fetched Mathlib.Analysis.Normed.Group.NullSubmodule:c.o
✔ [6084/6515] Fetched Mathlib.Topology.Algebra.Module.PerfectPairing:c.o
✔ [6085/6515] Fetched Mathlib.Analysis.InnerProductSpace.Dual:c.o
✔ [6086/6515] Fetched Mathlib.Analysis.InnerProductSpace.Adjoint:c.o
✔ [6185/6515] Fetched Mathlib.Analysis.Matrix.Normed:c.o
✔ [6193/6515] Fetched Mathlib.MeasureTheory.Measure.Lebesgue.Complex:c.o
✔ [6194/6515] Fetched Mathlib.Analysis.SpecialFunctions.PolarCoord:c.o
✔ [6195/6515] Fetched Mathlib.Topology.FiberBundle.IsHomeomorphicTrivialBundle:c.o
✔ [6196/6515] Fetched Mathlib.Analysis.Complex.ReImTopology:c.o
✔ [6197/6515] Fetched Mathlib.Analysis.Complex.Convex:c.o
✔ [6198/6515] Fetched Mathlib.Data.Nat.Factorial.DoubleFactorial:c.o
✔ [6199/6515] Fetched Mathlib.Analysis.SpecialFunctions.Gaussian.GaussianIntegral:c.o
✔ [6200/6515] Fetched Mathlib.Analysis.Analytic.Uniqueness:c.o
✔ [6201/6515] Fetched Mathlib.Analysis.Calculus.DiffContOnCl:c.o
✔ [6202/6515] Fetched Mathlib.Algebra.CharZero.Infinite:c.o
✔ [6203/6515] Fetched Mathlib.Data.Rat.Cardinal:c.o
✔ [6204/6515] Fetched Mathlib.SetTheory.Cardinal.Continuum:c.o
✔ [6205/6515] Fetched Mathlib.Analysis.Real.Cardinality:c.o
✔ [6206/6515] Fetched Mathlib.Analysis.Analytic.IsolatedZeros:c.o
✔ [6207/6515] Fetched Mathlib.Analysis.SpecialFunctions.Complex.CircleMap:c.o
✔ [6208/6515] Fetched Mathlib.MeasureTheory.Integral.CircleIntegral:c.o
✔ [6209/6515] Fetched Mathlib.Analysis.BoxIntegral.Box.Basic:c.o
✔ [6210/6515] Fetched Mathlib.Analysis.BoxIntegral.Box.SubboxInduction:c.o
✔ [6211/6515] Fetched Mathlib.Analysis.BoxIntegral.Partition.Basic:c.o
✔ [6212/6515] Fetched Mathlib.Analysis.BoxIntegral.Partition.Tagged:c.o
✔ [6213/6515] Fetched Mathlib.Analysis.BoxIntegral.Partition.SubboxInduction:c.o
✔ [6214/6515] Fetched Mathlib.Analysis.BoxIntegral.Partition.Split:c.o
✔ [6215/6515] Fetched Mathlib.Analysis.BoxIntegral.Partition.Filter:c.o
✔ [6216/6515] Fetched Mathlib.Analysis.BoxIntegral.Partition.Additive:c.o
✔ [6217/6515] Fetched Mathlib.Analysis.BoxIntegral.Partition.Measure:c.o
✔ [6218/6515] Fetched Mathlib.Analysis.Oscillation:c.o
✔ [6219/6515] Fetched Mathlib.Analysis.BoxIntegral.Basic:c.o
✔ [6220/6515] Fetched Mathlib.Analysis.BoxIntegral.DivergenceTheorem:c.o
✔ [6221/6515] Fetched Mathlib.Tactic.Generalize:c.o
✔ [6222/6515] Fetched Mathlib.Analysis.BoxIntegral.Integrability:c.o
✔ [6223/6515] Fetched Mathlib.MeasureTheory.Integral.DivergenceTheorem:c.o
✔ [6224/6515] Fetched Mathlib.Analysis.Complex.CauchyIntegral:c.o
✔ [6225/6515] Fetched Mathlib.MeasureTheory.Integral.Pi:c.o
✔ [6226/6515] Fetched Mathlib.Analysis.Normed.Group.BallSphere:c.o
✔ [6227/6515] Fetched Mathlib.Analysis.Normed.Field.UnitBall:c.o
✔ [6228/6515] Fetched Mathlib.Analysis.Complex.Circle:c.o
✔ [6229/6515] Fetched Mathlib.Analysis.Fourier.Notation:c.o
✔ [6230/6515] Fetched Mathlib.Analysis.Fourier.FourierTransform:c.o
✔ [6231/6515] Fetched Mathlib.Analysis.SpecialFunctions.Gaussian.FourierTransform:c.o
✔ [6232/6515] Fetched Mathlib.Analysis.Calculus.ParametricIntegral:c.o
✔ [6233/6515] Fetched Mathlib.Analysis.Fourier.BoundedContinuousFunctionChar:c.o
✔ [6234/6515] Fetched Mathlib.Analysis.InnerProductSpace.ProdL2:c.o
✔ [6235/6515] Fetched Mathlib.MeasureTheory.Group.IntegralConvolution:c.o
✔ [6236/6515] Fetched Mathlib.Analysis.RCLike.BoundedContinuous:c.o
✔ [6237/6515] Fetched Mathlib.Analysis.SpecialFunctions.MulExpNegMulSq:c.o
✔ [6238/6515] Fetched Mathlib.Analysis.SpecificLimits.RCLike:c.o
✔ [6239/6515] Fetched Mathlib.Analysis.SpecialFunctions.Complex.LogBounds:c.o
✔ [6240/6515] Fetched Mathlib.Algebra.Order.Group.DenselyOrdered:c.o
✔ [6241/6515] Fetched Mathlib.Topology.Algebra.Order.LiminfLimsup:c.o
✔ [6242/6515] Fetched Mathlib.MeasureTheory.Integral.BoundedContinuousFunction:c.o
✔ [6243/6515] Fetched Mathlib.MeasureTheory.Measure.RegularityCompacts:c.o
✔ [6244/6515] Fetched Mathlib.Data.NNReal.Star:c.o
✔ [6245/6515] Fetched Mathlib.Topology.Algebra.Star.Real:c.o
✔ [6246/6515] Fetched Mathlib.Topology.Algebra.StarSubalgebra:c.o
✔ [6247/6515] Fetched Mathlib.Topology.Algebra.NonUnitalAlgebra:c.o
✔ [6248/6515] Fetched Mathlib.Topology.Algebra.NonUnitalStarAlgebra:c.o
✔ [6249/6515] Fetched Mathlib.Topology.ContinuousMap.Lattice:c.o
✔ [6250/6515] Fetched Mathlib.Algebra.MvPolynomial.Supported:c.o
✔ [6251/6515] Fetched Mathlib.RingTheory.Derivation.Basic:c.o
✔ [6252/6515] Fetched Mathlib.Algebra.MvPolynomial.Derivation:c.o
✔ [6253/6515] Fetched Mathlib.Algebra.MvPolynomial.PDeriv:c.o
✔ [6254/6515] Fetched Mathlib.RingTheory.Polynomial.Bernstein:c.o
✔ [6255/6515] Fetched Mathlib.RingTheory.MvPolynomial.Symmetric.Defs:c.o
✔ [6256/6515] Fetched Mathlib.RingTheory.Polynomial.Vieta:c.o
✔ [6257/6515] Fetched Mathlib.Topology.Algebra.Polynomial:c.o
✔ [6258/6515] Fetched Mathlib.Topology.ContinuousMap.Polynomial:c.o
✔ [6259/6515] Fetched Mathlib.Analysis.SpecialFunctions.Bernstein:c.o
✔ [6260/6515] Fetched Mathlib.Topology.ContinuousMap.Weierstrass:c.o
✔ [6261/6515] Fetched Mathlib.Topology.ContinuousMap.StoneWeierstrass:c.o
✔ [6262/6515] Fetched Mathlib.Analysis.SpecialFunctions.MulExpNegMulSqIntegral:c.o
✔ [6263/6515] Fetched Mathlib.MeasureTheory.Measure.HasOuterApproxClosed:c.o
✔ [6264/6515] Fetched Mathlib.MeasureTheory.Measure.FiniteMeasureExt:c.o
✔ [6265/6515] Fetched Mathlib.MeasureTheory.Measure.CharacteristicFunction:c.o
✔ [6266/6515] Fetched Mathlib.Probability.Kernel.Defs:c.o
✔ [6267/6515] Fetched Mathlib.Probability.Kernel.Basic:c.o
✔ [6268/6515] Fetched Mathlib.Probability.Kernel.Composition.CompNotation:c.o
✔ [6269/6515] Fetched Mathlib.Probability.Kernel.MeasurableLIntegral:c.o
✔ [6270/6515] Fetched Mathlib.Probability.Kernel.Composition.Comp:c.o
✔ [6271/6515] Fetched Mathlib.Probability.Kernel.Composition.MapComap:c.o
✔ [6272/6515] Fetched Mathlib.Probability.Kernel.Composition.ParallelComp:c.o
✔ [6273/6515] Fetched Mathlib.Probability.Kernel.Composition.CompProd:c.o
✔ [6274/6515] Fetched Mathlib.Probability.Kernel.Composition.CompMap:c.o
✔ [6275/6515] Fetched Mathlib.Probability.Kernel.Composition.Prod:c.o
✔ [6276/6515] Fetched Mathlib.Probability.Kernel.Composition.KernelLemmas:c.o
✔ [6277/6515] Fetched Mathlib.Probability.Kernel.Composition.MeasureCompProd:c.o
✔ [6278/6515] Fetched Mathlib.Probability.Kernel.Composition.MeasureComp:c.o
✔ [6279/6515] Fetched Mathlib.Probability.Independence.Kernel.Indep:c.o
✔ [6280/6515] Fetched Mathlib.Probability.Independence.Kernel.IndepFun:c.o
✔ [6281/6515] Fetched Mathlib.Probability.Independence.Basic:c.o
✔ [6282/6515] Fetched Mathlib.Probability.Independence.Integrable:c.o
✔ [6283/6515] Fetched Mathlib.MeasureTheory.Function.StronglyMeasurable.Lp:c.o
✔ [6284/6515] Fetched Mathlib.Order.Filter.Germ.OrderedMonoid:c.o
✔ [6285/6515] Fetched Mathlib.Order.Filter.Ring:c.o
✔ [6286/6515] Fetched Mathlib.MeasureTheory.Function.AEEqOfIntegral:c.o
✔ [6287/6515] Fetched Mathlib.MeasureTheory.Function.LpSeminorm.Trim:c.o
✔ [6288/6515] Fetched Mathlib.MeasureTheory.Function.ConditionalExpectation.AEMeasurable:c.o
✔ [6289/6515] Fetched Mathlib.MeasureTheory.Function.ConditionalExpectation.Unique:c.o
✔ [6290/6515] Fetched Mathlib.MeasureTheory.Function.LpSpace.ContinuousFunctions:c.o
✔ [6291/6515] Fetched Mathlib.MeasureTheory.Function.StronglyMeasurable.Inner:c.o
✔ [6292/6515] Fetched Mathlib.MeasureTheory.Function.L2Space:c.o
✔ [6293/6515] Fetched Mathlib.MeasureTheory.Function.ConditionalExpectation.CondexpL2:c.o
✔ [6294/6515] Fetched Mathlib.MeasureTheory.Function.ConditionalExpectation.CondexpL1:c.o
✔ [6295/6515] Fetched Mathlib.MeasureTheory.Function.ConditionalExpectation.Basic:c.o
✔ [6296/6515] Fetched Mathlib.Probability.Notation:c.o
✔ [6297/6515] Fetched Mathlib.Probability.Independence.Integration:c.o
✔ [6298/6515] Fetched Mathlib.Probability.Moments.Covariance:c.o
✔ [6299/6515] Fetched Mathlib.Probability.Moments.Variance:c.o
✔ [6300/6515] Fetched Mathlib.MeasureTheory.Function.UniformIntegrable:c.o
✔ [6301/6515] Fetched Mathlib.Probability.IdentDistrib:c.o
✔ [6302/6515] Fetched Mathlib.Probability.Moments.Basic:c.o
✔ [6303/6515] Fetched Mathlib.MeasureTheory.Order.Group.Lattice:c.o
✔ [6304/6515] Fetched Mathlib.Probability.Moments.IntegrableExpMul:c.o
✔ [6305/6515] Fetched Mathlib.Probability.Moments.ComplexMGF:c.o
✔ [6306/6515] Fetched Mathlib.Analysis.SpecialFunctions.Complex.Analytic:c.o
✔ [6307/6515] Fetched Mathlib.Algebra.Polynomial.Module.AEval:c.o
✔ [6308/6515] Fetched Mathlib.Algebra.Polynomial.Module.Basic:c.o
✔ [6309/6515] Fetched Mathlib.Analysis.Calculus.Taylor:c.o
✔ [6310/6515] Fetched Mathlib.Probability.Moments.MGFAnalytic:c.o
✔ [6311/6515] Fetched Mathlib.Probability.Distributions.Gaussian.Real:c.o
✔ [6338/6515] Fetched Mathlib.Control.Monad.Writer:c.o
✔ [6339/6515] Fetched Mathlib.Control.Lawful:c.o
✔ [6340/6515] Fetched Mathlib.Control.Monad.Cont:c.o
✔ [6341/6515] Fetched Mathlib.Control.ULiftable:c.o
✔ [6342/6515] Fetched Mathlib.Control.Random:c.o
✔ [6358/6515] Fetched Mathlib.LinearAlgebra.AffineSpace.Simplex.Basic:c.o
✔ [6359/6515] Fetched Mathlib.LinearAlgebra.Dimension.OrzechProperty:c.o
✔ [6360/6515] Fetched Mathlib.LinearAlgebra.AffineSpace.FiniteDimensional:c.o
✔ [6361/6515] Fetched Mathlib.Analysis.Convex.Between:c.o
✔ [6362/6515] Fetched Mathlib.Analysis.Convex.NNReal:c.o
✔ [6363/6515] Fetched Mathlib.Topology.MetricSpace.Holder:c.o
✔ [6364/6515] Fetched Mathlib.Data.Rel.Separated:c.o
✔ [6365/6515] Fetched Mathlib.Topology.MetricSpace.MetricSeparated:c.o
✔ [6366/6515] Fetched Mathlib.MeasureTheory.Measure.Hausdorff:c.o
✔ [6414/6530] Built SciLean.Util.DefOptimize (2.7s)
✔ [6416/6533] Built SciLean.Kernel.DType (575ms)
✔ [6417/6533] Built SciLean.AD.Rules.Common (6.1s)
✔ [6419/6533] Built SciLean.Kernel.DType:c.o (253ms)
✔ [6420/6533] Built SciLean.Analysis.Calculus.Notation.Gradient (6.9s)
✔ [6421/6533] Built SciLean.Analysis.Calculus.Notation.RevDeriv (6.7s)
✔ [6422/6533] Built SciLean.Analysis.Calculus.Notation.FwdDeriv (7.2s)
✔ [6423/6533] Built SciLean.Analysis.ODE.OdeSolve (7.4s)
✔ [6424/6533] Built examples.GEMMComparison (1.6s)
✔ [6425/6533] Built SciLean.Probability.Tactic (6.4s)
✔ [6426/6533] Built examples.MetalMinimalBenchmark (2.1s)
✔ [6427/6533] Built examples.GEMMFocus (1.6s)
✔ [6428/6533] Built examples.GEMMCorrectness (1.6s)
✔ [6429/6533] Built SciLean.Kernel.Ops (1.8s)
✔ [6430/6533] Built SciLean.Analysis.SpecialFunctions.Trigonometric (7.9s)
✔ [6435/6533] Built SciLean.Util.Approx.ApproxLimit (4.4s)
✔ [6437/6533] Built SciLean.Tactic.StructuralInverse (4.1s)
✔ [6438/6533] Built examples.GEMMComparison:c.o (271ms)
✔ [6439/6533] Built examples.GEMMFocus:c.o (248ms)
✔ [6441/6533] Built examples.GEMMCorrectness:c.o (191ms)
✔ [6442/6533] Built examples.MetalMinimalBenchmark:c.o (479ms)
✔ [6443/6533] Built SciLean.Kernel.Ops:c.o (265ms)
✔ [6444/6533] Built SciLean.Probability.PullMean (6.0s)
✔ [6446/6533] Built SciLean.Util.HoldLetProperties (5.0s)
✔ [6448/6533] Built examples.Float32Benchmark (4.4s)
✔ [6449/6533] Built SciLean.Tactic.OptimizeIndexAccess (5.0s)
✔ [6450/6533] Built GEMMComparison:exe (1.1s)
✔ [6451/6533] Built GEMMFocus:exe (1.1s)
✔ [6454/6533] Built GEMMCorrectness:exe (1.2s)
✔ [6456/6535] Built MetalMinimalBenchmark:exe (1.1s)
✔ [6458/6552] Fetched SciLean.FFI.Metal.GpuBufferView
✔ [6459/6552] Fetched SciLean.Monad.TensorM
✔ [6460/6552] Fetched SciLean.Data.Tensor.GpuTensor
✔ [6465/6552] Built examples.Float32Benchmark:c.o (1.1s)
✔ [6466/6554] Built examples.KernelGEMMBenchmark (2.1s)
✔ [6467/6554] Built examples.KernelGEMMBenchmark:c.o (284ms)
✔ [6468/6563] Built SciLean.AD.Rules.DataArrayN.SumMiddleR (7.1s)
✔ [6470/6566] Built Float32Benchmark:exe (1.0s)
✔ [6471/6587] Built SciLean.AD.Rules.DataArrayN.RSum (6.4s)
✔ [6473/6593] Built SciLean.AD.Rules.DataArrayN.ScalAdd (6.8s)
✔ [6474/6593] Built SciLean.AD.Rules.DataArrayN.ToRn (6.9s)
✔ [6478/6594] Built SciLean.AD.Rules.DataArrayN.Reshape (7.0s)
✔ [6480/6594] Built KernelGEMMBenchmark:exe (824ms)
✔ [6481/6594] Built SciLean.AD.Rules.DataArrayN.FromRn (6.9s)
✔ [6483/6594] Built SciLean.AD.Rules.DataArrayN.Minor (7.0s)
✔ [6485/6594] Built SciLean.AD.Rules.Log (7.4s)
✔ [6487/6594] Built examples.LargeGEMM (1.6s)
✔ [6488/6594] Built SciLean.AD.Rules.Exp (7.8s)
✔ [6490/6594] Built examples.LargeGEMM:c.o (216ms)
✔ [6491/6594] Built examples.OverheadTest (1.9s)
✔ [6492/6594] Built SciLean.Numerics.Optimization.Optimjl.LinerSearches.Types (6.9s)
✔ [6494/6594] Built SciLean.Numerics.ODE.Basic (6.9s)
✔ [6496/6594] Built examples.OverheadTest:c.o (333ms)
✔ [6497/6594] Built SciLean.Analysis.Calculus.Notation.Test (7.4s)
✔ [6499/6594] Built SciLean.Numerics.ODE.Solvers (7.6s)
✔ [6501/6594] Built test.pod_benchmark (3.0s)
✔ [6502/6594] Built LargeGEMM:exe (1.0s)
✔ [6503/6594] Built OverheadTest:exe (867ms)
✔ [6504/6594] Built test.pod_benchmark:c.o (408ms)
✔ [6505/6594] Built SciLean.Data.DataArray.DerivePlainDataTypeFast (3.6s)
✔ [6506/6594] Built SciLean.Kernel.Spec (4.7s)
✔ [6507/6594] Built SciLean.Kernel.Spec:c.o (249ms)
✔ [6508/6594] Built PodBenchmark:exe (1.2s)
✔ [6509/6594] Built SciLean.Data.Tensor.Basic (6.5s)
✔ [6511/6594] Built SciLean.Data.DataArray.DerivePlainDataTypeFast:c.o (1.3s)
✔ [6512/6594] Built SciLean.AD.Rules.DataArrayN.Sum (6.2s)
✔ [6513/6594] Built SciLean.AD.Rules.DataArrayN.SumRows (6.2s)
✔ [6516/6594] Built test.struct_vs_tuple_benchmark (3.3s)
⚠ [6517/6594] Built test.nested_pod_stress_test (3.6s)
warning: test/nested_pod_stress_test.lean:142:6: unused variable `aabb`

Note: This linter can be disabled with `set_option linter.unusedVariables false`
✔ [6518/6594] Built test.struct_vs_tuple_benchmark:c.o (458ms)
✔ [6519/6594] Built SciLean.AD.Rules.DataArrayN.Logsumexp (5.8s)
✔ [6521/6594] Built test.nested_pod_stress_test:c.o (692ms)
✔ [6522/6594] Built SciLean.Numerics.Optimization.Optimjl.Utilities.Types (5.9s)
✔ [6524/6594] Built SciLean.Kernel.Axioms (4.0s)
✔ [6525/6594] Built SciLean.Kernel.Axioms:c.o (161ms)
✔ [6526/6594] Built SciLean.Numerics.ODE.RungeKutta (5.4s)
✔ [6528/6594] Built SciLean.Numerics.ODE.ForwardEuler (5.5s)
✔ [6530/6594] Built StructVsTupleBenchmark:exe (955ms)
✔ [6531/6594] Built SciLean.Numerics.ODE.BackwardEuler (5.9s)
✔ [6533/6594] Built NestedPodStressTest:exe (901ms)
✔ [6534/6594] Built SciLean.AD.Rules.DataArrayN.Det (8.1s)
✔ [6536/6594] Built SciLean.Data.Tensor.Transfer (4.8s)
✔ [6538/6594] Built SciLean.Analysis.SpecialFunctions.Gaussian (9.7s)
✔ [6540/6594] Built SciLean.Numerics.Optimization.Optimjl.Multivariate.Optimize.Optimize (4.5s)
⚠ [6542/6594] Built SciLean.Kernel.AD (4.5s)
warning: SciLean/Kernel/AD.lean:45:8: declaration uses 'sorry'
warning: SciLean/Kernel/AD.lean:51:8: declaration uses 'sorry'
warning: SciLean/Kernel/AD.lean:57:23: unused variable `A`

Note: This linter can be disabled with `set_option linter.unusedVariables false`
warning: SciLean/Kernel/AD.lean:57:25: unused variable `dA`

Note: This linter can be disabled with `set_option linter.unusedVariables false`
warning: SciLean/Kernel/AD.lean:57:28: unused variable `B`

Note: This linter can be disabled with `set_option linter.unusedVariables false`
warning: SciLean/Kernel/AD.lean:57:30: unused variable `dB`

Note: This linter can be disabled with `set_option linter.unusedVariables false`
warning: SciLean/Kernel/AD.lean:57:47: unused variable `m`

Note: This linter can be disabled with `set_option linter.unusedVariables false`
warning: SciLean/Kernel/AD.lean:57:49: unused variable `k`

Note: This linter can be disabled with `set_option linter.unusedVariables false`
warning: SciLean/Kernel/AD.lean:57:51: unused variable `n`

Note: This linter can be disabled with `set_option linter.unusedVariables false`
warning: SciLean/Kernel/AD.lean:75:21: unused variable `dy`

Note: This linter can be disabled with `set_option linter.unusedVariables false`
warning: SciLean/Kernel/AD.lean:80:42: unused variable `n`

Note: This linter can be disabled with `set_option linter.unusedVariables false`
warning: SciLean/Kernel/AD.lean:82:8: unused variable `da`

Note: This linter can be disabled with `set_option linter.unusedVariables false`
warning: SciLean/Kernel/AD.lean:83:8: unused variable `db`

Note: This linter can be disabled with `set_option linter.unusedVariables false`
warning: SciLean/Kernel/AD.lean:87:40: unused variable `n`

Note: This linter can be disabled with `set_option linter.unusedVariables false`
warning: SciLean/Kernel/AD.lean:89:8: unused variable `dx`

Note: This linter can be disabled with `set_option linter.unusedVariables false`
warning: SciLean/Kernel/AD.lean:93:24: unused variable `dy`

Note: This linter can be disabled with `set_option linter.unusedVariables false`
warning: SciLean/Kernel/AD.lean:93:41: unused variable `n`

Note: This linter can be disabled with `set_option linter.unusedVariables false`
warning: SciLean/Kernel/AD.lean:95:8: unused variable `y_sq`

Note: This linter can be disabled with `set_option linter.unusedVariables false`
warning: SciLean/Kernel/AD.lean:100:24: unused variable `dy`

Note: This linter can be disabled with `set_option linter.unusedVariables false`
warning: SciLean/Kernel/AD.lean:100:41: unused variable `n`

Note: This linter can be disabled with `set_option linter.unusedVariables false`
warning: SciLean/Kernel/AD.lean:101:8: unused variable `y`

Note: This linter can be disabled with `set_option linter.unusedVariables false`
warning: SciLean/Kernel/AD.lean:106:40: unused variable `n`

Note: This linter can be disabled with `set_option linter.unusedVariables false`
warning: SciLean/Kernel/AD.lean:107:8: unused variable `dx`

Note: This linter can be disabled with `set_option linter.unusedVariables false`
warning: SciLean/Kernel/AD.lean:113:26: unused variable `x`

Note: This linter can be disabled with `set_option linter.unusedVariables false`
warning: SciLean/Kernel/AD.lean:116:8: unused variable `dx`

Note: This linter can be disabled with `set_option linter.unusedVariables false`
warning: SciLean/Kernel/AD.lean:120:24: unused variable `A`

Note: This linter can be disabled with `set_option linter.unusedVariables false`
warning: SciLean/Kernel/AD.lean:120:26: unused variable `x`

Note: This linter can be disabled with `set_option linter.unusedVariables false`
warning: SciLean/Kernel/AD.lean:120:28: unused variable `dy`

Note: This linter can be disabled with `set_option linter.unusedVariables false`
warning: SciLean/Kernel/AD.lean:120:45: unused variable `m`

Note: This linter can be disabled with `set_option linter.unusedVariables false`
warning: SciLean/Kernel/AD.lean:120:47: unused variable `n`

Note: This linter can be disabled with `set_option linter.unusedVariables false`
warning: SciLean/Kernel/AD.lean:126:24: unused variable `A`

Note: This linter can be disabled with `set_option linter.unusedVariables false`
warning: SciLean/Kernel/AD.lean:129:8: unused variable `dA`
